Date,Decision
10/08/23,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 11.25 por ciento 
,Texto completo
22/06/23,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 11.25 por ciento 
,Texto completo
18/05/23,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 11.25 por ciento 
,Texto completo
30/03/23,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
09/02/23,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
15/12/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
10/11/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 75 puntos base 
,Texto completo
29/09/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 75 puntos base 
,Texto completo
11/08/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 75 puntos base 
,Texto completo
23/06/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 75 puntos base 
,Texto completo
12/05/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
24/03/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
10/02/22,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
16/12/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
11/11/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
30/09/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
12/08/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
24/06/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
13/05/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 4.00 por ciento 
,Texto completo
25/03/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 4.00 por ciento 
,Texto completo
11/02/21,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 25 puntos base 
,Texto completo
17/12/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 4.25 por ciento 
,Texto completo
12/11/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 4.25 por ciento 
,Texto completo
24/09/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 25 puntos base 
,Texto completo
13/08/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 50 puntos base 
,Texto completo
25/06/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 50 puntos base 
,Texto completo
14/05/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 50 puntos base 
,Texto completo
21/04/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 50 puntos base 
,Texto completo
20/03/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 50 puntos base 
,Texto completo
13/02/20,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 25 puntos base  
,Texto completo
19/12/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 25 puntos base 
,Texto completo
14/11/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 25 puntos base 
,Texto completo
26/09/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 25 puntos base 
,Texto completo
15/08/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) disminuye en 25 puntos base 
,Texto completo
27/06/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 8.25 por ciento 
,Texto completo
16/05/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 8.25 por ciento 
,Texto completo
28/03/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 8.25 por ciento 
,Texto completo
07/02/19,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 8.25 por ciento 
,Texto completo
20/12/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
15/11/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
04/10/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 7.75 por ciento 
,Texto completo
02/08/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 7.75 por ciento 
,Texto completo
21/06/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
17/05/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 7.50 por ciento 
,Texto completo
12/04/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 7.50 por ciento 
,Texto completo
08/02/18,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
14/12/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
09/11/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 7.00 por ciento 
,Texto completo
28/09/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 7.00 por ciento 
,Texto completo
10/08/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 7.00 por ciento 
,Texto completo
22/06/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
18/05/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
30/03/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 25 puntos base 
,Texto completo
09/02/17,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
15/12/16,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
17/11/16,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
29/09/16,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
11/08/16,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 4.25 por ciento 
,Texto completo
30/06/16,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se incrementa en 50 puntos base 
,Texto completo
05/05/16,El objetivo para la Tasa de Interés Interbancaria a 1 día (tasa objetivo) se mantiene sin cambio en 3.75 por ciento 
,Texto completo
